RXCUI,Medication_Label,Estimated_Use_Category_1
1091155,24 HR Methylphenidate Hydrochloride 18 MG Extended Release Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1091157,24 HR Methylphenidate Hydrochloride 18 MG Extended Release Oral Tablet [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
1091172,24 HR Methylphenidate Hydrochloride 27 MG Extended Release Oral Tablet [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
1091187,24 HR Methylphenidate Hydrochloride 36 MG Extended Release Oral Tablet [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
1312589,24 HR Methylphenidate Hydrochloride 5 MG/ML Extended Release Suspension [Quillivant],ADHD Medication - Methylphenidate Based (Stimulant)
1091212,24 HR Methylphenidate Hydrochloride 54 MG Extended Release Oral Tablet [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
1091139,30/70 Release 24 HR Methylphenidate Hydrochloride 10 MG Extended Release Oral Capsule [Metadate],ADHD Medication - Methylphenidate Based (Stimulant)
1091178,30/70 Release 24 HR Methylphenidate Hydrochloride 30 MG Extended Release Oral Capsule [Metadate],ADHD Medication - Methylphenidate Based (Stimulant)
1806202,40/60 Release 24 HR methylphenidate hydrochloride 20 MG Extended Release Oral Capsule,ADHD Medication - Methylphenidate Based (Stimulant)
1091167,50/50 Release 24 HR Methylphenidate Hydrochloride 20 MG Extended Release Oral Capsule [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
1091145,8 HR Methylphenidate Hydrochloride 10 MG Extended Release Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1091226,8 HR Methylphenidate Hydrochloride 20 MG Extended Release Oral Tablet [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
2119550,Adhansia,ADHD Medication - Methylphenidate Based (Stimulant)
1648175,Aptensio,ADHD Medication - Methylphenidate Based (Stimulant)
1648178,Aptensio Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
1648179,Aptensio Pill,ADHD Medication - Methylphenidate Based (Stimulant)
2562202,Azstarys,ADHD Medication - Methylphenidate Based (Stimulant)
2562203,Azstarys Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
2562200,Azstarys Pill,ADHD Medication - Methylphenidate Based (Stimulant)
284704,Concerta,ADHD Medication - Methylphenidate Based (Stimulant)
1168122,Concerta Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
1168123,Concerta Pill,ADHD Medication - Methylphenidate Based (Stimulant)
1926841,Cotempla,ADHD Medication - Methylphenidate Based (Stimulant)
1926845,Cotempla Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
1926846,Cotempla Pill,ADHD Medication - Methylphenidate Based (Stimulant)
631252,Daytrana,ADHD Medication - Methylphenidate Based (Stimulant)
1296352,Daytrana Transdermal Product,ADHD Medication - Methylphenidate Based (Stimulant)
352372,dexmethylphenidate,ADHD Medication - Methylphenidate Based (Stimulant)
2562193,dexmethylphenidate 10.4 MG,ADHD Medication - Methylphenidate Based (Stimulant)
2562204,dexmethylphenidate 7.8 MG / serdexmethylphenidate 39.2 MG Oral Capsule [Azstarys],ADHD Medication - Methylphenidate Based (Stimulant)
577227,dexmethylphenidate Extended Release Oral Capsule,ADHD Medication - Methylphenidate Based (Stimulant)
583299,dexmethylphenidate Extended Release Oral Capsule [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
353105,dexmethylphenidate hydrochloride,ADHD Medication - Methylphenidate Based (Stimulant)
899438,dexmethylphenidate hydrochloride 10 MG,ADHD Medication - Methylphenidate Based (Stimulant)
899440,dexmethylphenidate hydrochloride 10 MG [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
899548,dexmethylphenidate hydrochloride 10 MG Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
899549,dexmethylphenidate hydrochloride 10 MG Oral Tablet [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
899462,dexmethylphenidate hydrochloride 15 MG [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
899559,dexmethylphenidate hydrochloride 2.5 MG Oral Tablet [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
899484,dexmethylphenidate hydrochloride 20 MG,ADHD Medication - Methylphenidate Based (Stimulant)
899486,dexmethylphenidate hydrochloride 20 MG [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
1101925,dexmethylphenidate hydrochloride 25 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1101927,dexmethylphenidate hydrochloride 25 MG [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
899494,dexmethylphenidate hydrochloride 30 MG,ADHD Medication - Methylphenidate Based (Stimulant)
899510,dexmethylphenidate hydrochloride 5 MG,ADHD Medication - Methylphenidate Based (Stimulant)
899512,dexmethylphenidate hydrochloride 5 MG [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
899518,dexmethylphenidate hydrochloride 5 MG Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
899519,dexmethylphenidate hydrochloride 5 MG Oral Tablet [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
2649165,dexmethylphenidate hydrochloride Extended Release Oral Capsule,ADHD Medication - Methylphenidate Based (Stimulant)
1157802,dexmethylphenidate Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
378713,dexmethylphenidate Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
369443,dexmethylphenidate Oral Tablet [Focalin],ADHD Medication - Methylphenidate Based (Stimulant)
1158298,dexmethylphenidate Pill,ADHD Medication - Methylphenidate Based (Stimulant)
352654,Focalin,ADHD Medication - Methylphenidate Based (Stimulant)
1171880,Focalin Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
1171881,Focalin Pill,ADHD Medication - Methylphenidate Based (Stimulant)
2168839,Jornay,ADHD Medication - Methylphenidate Based (Stimulant)
2168842,Jornay Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
2168843,Jornay Pill,ADHD Medication - Methylphenidate Based (Stimulant)
594111,Metadate,ADHD Medication - Methylphenidate Based (Stimulant)
1185047,Metadate Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
1185048,Metadate Pill,ADHD Medication - Methylphenidate Based (Stimulant)
261572,Methylin,ADHD Medication - Methylphenidate Based (Stimulant)
6901,Methylphenidate,ADHD Medication - Methylphenidate Based (Stimulant)
630094,methylphenidate 1.11 MG/HR,ADHD Medication - Methylphenidate Based (Stimulant)
629690,Methylphenidate 3.33 MG/HR,ADHD Medication - Methylphenidate Based (Stimulant)
1926854,Methylphenidate 8.6 MG [Cotempla],ADHD Medication - Methylphenidate Based (Stimulant)
1926855,methylphenidate 8.6 MG Disintegrating Oral Tablet [Cotempla],ADHD Medication - Methylphenidate Based (Stimulant)
2270756,methylphenidate Chewable Extended Release Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1295383,Methylphenidate Chewable Product,ADHD Medication - Methylphenidate Based (Stimulant)
476365,Methylphenidate Chewable Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1926838,methylphenidate Disintegrating Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
1926843,methylphenidate Disintegrating Oral Tablet [Cotempla],ADHD Medication - Methylphenidate Based (Stimulant)
374655,Methylphenidate Extended Release Oral Capsule,ADHD Medication - Methylphenidate Based (Stimulant)
2119552,methylphenidate Extended Release Oral Capsule [Adhansia],ADHD Medication - Methylphenidate Based (Stimulant)
1648177,methylphenidate Extended Release Oral Capsule [Aptensio],ADHD Medication - Methylphenidate Based (Stimulant)
2168841,methylphenidate Extended Release Oral Capsule [Jornay],ADHD Medication - Methylphenidate Based (Stimulant)
630810,Methylphenidate Extended Release Oral Capsule [Metadate],ADHD Medication - Methylphenidate Based (Stimulant)
608682,Methylphenidate Extended Release Oral Capsule [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
372862,Methylphenidate Extended Release Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
370331,Methylphenidate Extended Release Oral Tablet [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
885414,Methylphenidate Extended Release Oral Tablet [Metadate],ADHD Medication - Methylphenidate Based (Stimulant)
2052823,Methylphenidate Extended Release Oral Tablet [Relexxii],ADHD Medication - Methylphenidate Based (Stimulant)
826063,Methylphenidate Extended Release Oral Tablet [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
1312582,Methylphenidate Extended Release Suspension,ADHD Medication - Methylphenidate Based (Stimulant)
1312586,methylphenidate Extended Release Suspension [Quillivant],ADHD Medication - Methylphenidate Based (Stimulant)
203188,Methylphenidate Hydrochloride,ADHD Medication - Methylphenidate Based (Stimulant)
1091340,methylphenidate hydrochloride 1 MG/ML,ADHD Medication - Methylphenidate Based (Stimulant)
1091341,Methylphenidate Hydrochloride 1 MG/ML Oral Solution,ADHD Medication - Methylphenidate Based (Stimulant)
1091343,methylphenidate hydrochloride 1 MG/ML Oral Solution [Methylin],ADHD Medication - Methylphenidate Based (Stimulant)
1091136,Methylphenidate Hydrochloride 10 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1091138,Methylphenidate Hydrochloride 10 MG [Metadate],ADHD Medication - Methylphenidate Based (Stimulant)
1091146,methylphenidate hydrochloride 10 MG [Methylin],ADHD Medication - Methylphenidate Based (Stimulant)
1091142,methylphenidate hydrochloride 10 MG [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
1091152,methylphenidate hydrochloride 10 MG Chewable Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1091150,Methylphenidate Hydrochloride 10 MG Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1091379,Methylphenidate Hydrochloride 10 MG Oral Tablet [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
2168837,methylphenidate hydrochloride 100 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1648182,Methylphenidate Hydrochloride 15 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1091154,Methylphenidate Hydrochloride 18 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1091156,Methylphenidate Hydrochloride 18 MG [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
1091501,Methylphenidate Hydrochloride 2.5 MG Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1648188,Methylphenidate Hydrochloride 20 MG [Aptensio],ADHD Medication - Methylphenidate Based (Stimulant)
1091162,Methylphenidate Hydrochloride 20 MG [Metadate],ADHD Medication - Methylphenidate Based (Stimulant)
1091392,Methylphenidate Hydrochloride 20 MG Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1091395,Methylphenidate Hydrochloride 20 MG Oral Tablet [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
2119558,methylphenidate hydrochloride 25 MG,ADHD Medication - Methylphenidate Based (Stimulant)
2119560,Methylphenidate Hydrochloride 25 MG [Adhansia],ADHD Medication - Methylphenidate Based (Stimulant)
1091169,Methylphenidate Hydrochloride 27 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1091171,Methylphenidate Hydrochloride 27 MG [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
1091175,Methylphenidate Hydrochloride 30 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1648191,Methylphenidate Hydrochloride 30 MG [Aptensio],ADHD Medication - Methylphenidate Based (Stimulant)
1091181,methylphenidate hydrochloride 30 MG [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
1734928,Methylphenidate Hydrochloride 30 MG Chewable Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1734930,Methylphenidate Hydrochloride 30 MG Chewable Tablet [QuilliChew],ADHD Medication - Methylphenidate Based (Stimulant)
2119562,methylphenidate hydrochloride 35 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1091184,Methylphenidate Hydrochloride 36 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1091186,Methylphenidate Hydrochloride 36 MG [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
1091190,Methylphenidate Hydrochloride 40 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1648194,Methylphenidate Hydrochloride 40 MG [Aptensio],ADHD Medication - Methylphenidate Based (Stimulant)
1734952,Methylphenidate Hydrochloride 40 MG [QuilliChew],ADHD Medication - Methylphenidate Based (Stimulant)
1091196,Methylphenidate Hydrochloride 40 MG [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
2119566,methylphenidate hydrochloride 45 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1091321,Methylphenidate Hydrochloride 5 MG,ADHD Medication - Methylphenidate Based (Stimulant)
1091323,Methylphenidate Hydrochloride 5 MG [Methylin],ADHD Medication - Methylphenidate Based (Stimulant)
1091499,Methylphenidate Hydrochloride 5 MG [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
1091322,Methylphenidate Hydrochloride 5 MG Chewable Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1091324,methylphenidate hydrochloride 5 MG Chewable Tablet [Methylin],ADHD Medication - Methylphenidate Based (Stimulant)
1091497,Methylphenidate Hydrochloride 5 MG Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
1091500,Methylphenidate Hydrochloride 5 MG Oral Tablet [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
1312581,Methylphenidate Hydrochloride 5 MG/ML,ADHD Medication - Methylphenidate Based (Stimulant)
1312585,Methylphenidate Hydrochloride 5 MG/ML [Quillivant],ADHD Medication - Methylphenidate Based (Stimulant)
1648197,Methylphenidate Hydrochloride 50 MG [Aptensio],ADHD Medication - Methylphenidate Based (Stimulant)
1091211,Methylphenidate Hydrochloride 54 MG [Concerta],ADHD Medication - Methylphenidate Based (Stimulant)
1091217,Methylphenidate Hydrochloride 60 MG,ADHD Medication - Methylphenidate Based (Stimulant)
2168862,methylphenidate hydrochloride 80 MG [Jornay],ADHD Medication - Methylphenidate Based (Stimulant)
2661834,methylphenidate hydrochloride Chewable Product,ADHD Medication - Methylphenidate Based (Stimulant)
2655018,methylphenidate hydrochloride Extended Release Oral Capsule [Jornay],ADHD Medication - Methylphenidate Based (Stimulant)
2654306,methylphenidate hydrochloride Oral Tablet [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
1162890,methylphenidate Oral Liquid Product,ADHD Medication - Methylphenidate Based (Stimulant)
1163482,Methylphenidate Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
476368,methylphenidate Oral Solution,ADHD Medication - Methylphenidate Based (Stimulant)
543272,Methylphenidate Oral Solution [Methylin],ADHD Medication - Methylphenidate Based (Stimulant)
372861,Methylphenidate Oral Tablet,ADHD Medication - Methylphenidate Based (Stimulant)
368776,Methylphenidate Oral Tablet [Ritalin],ADHD Medication - Methylphenidate Based (Stimulant)
1163483,Methylphenidate Pill,ADHD Medication - Methylphenidate Based (Stimulant)
1805914,methylphenidate Transdermal System [Daytrana],ADHD Medication - Methylphenidate Based (Stimulant)
1727444,QuilliChew,ADHD Medication - Methylphenidate Based (Stimulant)
1727447,QuilliChew Chewable Product,ADHD Medication - Methylphenidate Based (Stimulant)
1727448,QuilliChew Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
1727449,QuilliChew Pill,ADHD Medication - Methylphenidate Based (Stimulant)
1312584,Quillivant,ADHD Medication - Methylphenidate Based (Stimulant)
1312587,Quillivant Oral Liquid Product,ADHD Medication - Methylphenidate Based (Stimulant)
1312588,Quillivant Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
224917,Ritalin,ADHD Medication - Methylphenidate Based (Stimulant)
1185343,Ritalin Oral Product,ADHD Medication - Methylphenidate Based (Stimulant)
1185344,Ritalin Pill,ADHD Medication - Methylphenidate Based (Stimulant)
885880,24 HR Clonidine Hydrochloride 0.2 MG Extended Release Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862006,24 HR Guanfacine 1 MG Extended Release Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862015,24 HR Guanfacine 2 MG Extended Release Oral Tablet [Intuniv],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862019,24 HR Guanfacine 3 MG Extended Release Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862027,24 HR guanfacine 4 MG Extended Release Oral Tablet [Intuniv],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
202941,Catapres,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
2599,Clonidine,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1008216,Clonidine / cyclothiazide,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
2268635,clonidine 0.00417 MG/HR [Catapres],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
998678,Clonidine 0.0125 MG/HR,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
998680,Clonidine 0.0125 MG/HR [Catapres-TTS-3],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
2599282,clonidine 0.17 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
